
5/7/2019, 5:01:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/values-land/values-land.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-land/values-land.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/values-v21/values-v21.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1j448lo.eb8s/res/values-v26/values-v26.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-v26/values-v26.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-8rhkxu.2tglx/res/values/values.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-8rhkxu.2tglx/res/values-v23/values-v23.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values-v23/values-v23.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-19o5kl.0v1iz/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-pe16vm.rw00e/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-kq4mc5.ur11e/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1k37dy.t01tbg/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-s2ds9a.jd26/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-bvepzr.5ouzg/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-nva8im.dmcpk/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1jdjhob.0j7i/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-p7usqz.lox/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-1icdf30.7utg/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/nx/36qyq34n2b54vwjwtbb58_fr0000gn/T/201947-37477-16vsa5q.6xuy/res/values/strings.xml => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/values.xml
[DEBUG]  Copying /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/build/proguard.gradle => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/proguard.gradle
[DEBUG]  Copying /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/gradle => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android
[DEBUG]  Copying /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/gradle/gradle => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/gradle
[DEBUG]  Copying /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/gradle/gradle/wrapper => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/gradle/wrapper
[DEBUG]  Copying template /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/build/AppInfo.java => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/gen/moyses8a/app/com/HelloworldAppInfo.java
[DEBUG]  Copying template /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/build/App.java => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/gen/moyses8a/app/com/HelloworldApplication.java
[DEBUG]  Copying template /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/build/Activity.java => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/gen/moyses8a/app/com/HelloworldActivity.java
[DEBUG]  Copying template /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/build/project => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/.project
[DEBUG]  Copying template /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/build/default.properties => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/default.properties
[DEBUG]  Copying /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/build/gitignore => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/.gitignore
[DEBUG]  Copying /Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/templates/build/classpath => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Writing en strings => /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/strings.xml
[INFO]   Generating /Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res/values/theme.xml
[INFO]   Running AAPT: /Users/moises8a/Library/Android/sdk/build-tools/28.0.3/aapt "package" "-f" "-m" "-J" "/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/gen" "-M" "/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/AndroidManifest.xml" "-A" "/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/assets" "-S" "/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/res" "-I" "/Users/moises8a/Library/Android/sdk/platforms/android-28/android.jar" "-F" "/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/app.ap_" "--ignore-assets" "!.svn:!.git:!.ds_store:!*.scc:.*:!CVS:!thumbs.db:!picasa.ini:!*~" "--output-text-symbols" "/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.coreui:android.support.coreutils:android.support.exifinterface:android.support.fragment:android.support.graphics.drawable.animated:android.support.graphics.drawable:android.support.mediacompat:android.support.transition:android.support.v4:android.support.v7.appcompat:android.support.v7.recyclerview:android.support.compat:android.support.design:android.support.v7.cardview"
[TRACE]  Generating R.class for package: hyperloop
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/javac "-J-Xmx3072M" "-encoding" "utf8" "-bootclasspath" "/Users/moises8a/Library/Android/sdk/platforms/android-28/android.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/kroll-v8.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/java_websocket.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-analytics.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/aps-analytics.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-android.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/jaxen-1.1.1.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/kroll-common.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/titanium.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-multidex.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-filesystem.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-app.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-ui.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/WebViewClient.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-media.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-appcompat.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v4.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-appcompat.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-animated-vector-drawable.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-annotations.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-core-ui.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-core-utils.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-fragment.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-media-compat.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-vector-drawable.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-transition.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-recyclerview.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-viewmodel.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-livedata-core.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-common.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-core-runtime.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-core-common.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-runtime.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/exifinterface.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-compat.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-compat.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-design.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-design.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-cardview.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-cardview.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-locale.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-network.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-xml.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-calendar.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-geolocation.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-database.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-platform.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-accelerometer.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-gesture.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-contacts.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-utils.jar:/Users/moises8a/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2/hyperloop-android.jar:/Users/moises8a/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2/lib/dexmaker-1.4.jar:/Users/moises8a/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2/lib/dexmaker-dx-1.4.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/kroll-apt.jar:/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/lib/titanium-verify.jar:R.class:HelloworldActivity.class:HelloworldAppInfo.class:HelloworldApplication.class" "-d" "/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/java "-Xmx3072M" "-XX:-UseGCOverheadLimit" "-classpath" "/Users/moises8a/Library/Android/sdk/platform-tools" "-jar" "/Users/moises8a/Library/Android/sdk/build-tools/28.0.3/lib/dx.jar" "--dex" "--multi-dex" "--set-max-idx-number=65536" "--output=/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/dexfiles" "--main-dex-list" "/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/main-dex-classes.txt" "/Users/moises8a/Documents/Appcelerator_Studio_Workspace/HelloWorld/build/android/bin/classes" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/lib/titanium-verify.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/kroll-v8.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/java_websocket.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-analytics.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/aps-analytics.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-android.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/jaxen-1.1.1.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/kroll-common.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/titanium.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-multidex.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-filesystem.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-app.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-ui.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/WebViewClient.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-media.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-appcompat.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v4.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-appcompat.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-animated-vector-drawable.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-annotations.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-core-ui.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-core-utils.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-fragment.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-media-compat.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-vector-drawable.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-transition.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-recyclerview.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-viewmodel.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-livedata-core.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-common.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-core-runtime.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-core-common.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-arch-lifecycle-runtime.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/exifinterface.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-compat.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-compat.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-design.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-design.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-cardview.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/android-support-v7-cardview.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-locale.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-network.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-xml.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-calendar.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-geolocation.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-database.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-platform.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-accelerometer.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-gesture.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-contacts.jar" "/Users/moises8a/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/android/modules/titanium-utils.jar" "/Users/moises8a/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2/hyperloop-android.jar" "/Users/moises8a/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2/lib/dexmaker-1.4.jar" "/Users/moises8a/Library/Application Support/Titanium/modules/android/hyperloop/4.0.2/lib/dexmaker-dx-1.4.jar"
